fips,county_avg_bid_proxy,treatment,hhi
51193.0,826.9010759205939,0,0.05942627398935013
51197.0,828.2938626034542,0,0.053142552862588836
51199.0,854.8586660924491,0,0.05286547790290482
51510.0,846.6532390283494,0,0.04663734773557188
51550.0,855.3471304299643,0,0.05355198800457569
51570.0,849.1763200118854,0,0.0565302694900362
51590.0,812.6713251017451,0,0.05779448697770076
51595.0,830.0921501554865,0,0.062478958266362974
51600.0,845.5831225086368,0,0.050342017329584154
51620.0,847.7202175883953,0,0.06190872301949536
51630.0,828.760214511041,0,0.05882245766112638
51640.0,810.1782532051284,1,0.09602937298612094
51680.0,798.1417627434802,0,0.060069624405959754
51683.0,845.1980465116279,0,0.04364151982079268
51685.0,839.3463347280335,0,0.06134305911755945
51700.0,854.8895497417744,0,0.05905630629682914
51760.0,850.2502192077374,0,0.047146806442800476
51770.0,837.2762550987671,0,0.05859044948739899
51775.0,837.9850223880597,0,0.05905919869239675
51800.0,853.9851444503452,0,0.043771010921176745
51810.0,854.4784290024068,0,0.05967712357684517
51830.0,860.35330638175,0,0.0627365696394696
53005.0,853.6207328891581,1,0.09145207959350361
53009.0,857.0635474398973,1,0.09256461973390673
53011.0,845.5762162541845,0,0.04691905797637212
53013.0,873.9700000000001,1,0.11893516838282032
53019.0,858.67,1,0.11177187137039957
53033.0,845.1375605922581,0,0.034633170464225205
53035.0,852.011221776273,0,0.04980582880081026
53039.0,861.1442201834864,1,0.10155191038122668
53043.0,858.67,1,0.10555771167947549
53051.0,854.4637993920971,1,0.09773940260806718
53053.0,847.1749972167603,0,0.03685211266108236
53061.0,847.8252046941046,0,0.03656523217985587
53063.0,832.9597019703854,0,0.060196903538752504
53065.0,827.2108156846299,1,0.09466192674433065
53067.0,838.719792400214,0,0.04696737121635947
53075.0,827.5091745112237,1,0.10098152093200052
53077.0,809.1661342502396,0,0.06097559908521434
54003.0,853.9939935828081,0,0.058367210010034025
54007.0,843.3281470430724,1,0.09440140071067733
54011.0,843.6932506282519,0,0.06352440154584305
54021.0,836.7408152734779,1,0.12246341908785852
54037.0,850.4809199808337,0,0.05857456373783636
54039.0,845.5946487210349,0,0.0641120353088776
54041.0,842.683544193097,1,0.0984079163875474
54045.0,833.7087669295388,0,0.06241129328408752
54051.0,839.6851569868855,0,0.061084716814059865
54053.0,841.9601391258694,0,0.059237475865433306
54061.0,837.8266645182082,1,0.1055153964517847
54065.0,852.6791192493946,0,0.062389789502843684
54069.0,839.1947487828814,0,0.059547793818455874
54073.0,838.7132506162695,1,0.09638723792323578
54075.0,826.3524884547069,1,0.10708960122899659
54079.0,846.0249722616437,0,0.06316007774366168
54081.0,841.8684174795814,0,0.06233847514227552
54093.0,833.7954729515976,1,0.09157694877370978
54103.0,834.229872715816,0,0.058128802736254225
54109.0,836.2794801302932,0,0.06431945573857135
55001.0,795.1043100527108,0,0.04917914923579875
55003.0,765.3646536162232,0,0.06318157690147731
55005.0,768.4788193989882,0,0.05822375441318021
55007.0,764.0690437912417,0,0.059151565995337746
55011.0,710.1008349598785,1,0.12054351044949667
55015.0,776.2408960240158,1,0.10480590142885003
55017.0,766.6505995887192,0,0.062136756452294876
55019.0,772.5684956829441,1,0.09526717162150815
55023.0,771.9521680325137,0,0.059377681280261864
55027.0,798.9518663128806,0,0.047470819093457406
55035.0,777.2710877573678,0,0.05939467068582268
55039.0,783.9155597588185,0,0.06258433182281482
55041.0,788.4344166169748,0,0.06313123373937475
55045.0,807.483730606488,0,0.05808918838101052
55051.0,760.0209167671894,1,0.1113850183388993
55053.0,759.2127624278112,0,0.05883552437937996
55055.0,803.6445424706352,0,0.05041403051254671
55057.0,764.8751712887438,0,0.05445755153074832
55059.0,837.6695485511597,0,0.040317353990608096
55061.0,790.3804419637771,1,0.09184033222347751
55067.0,775.943019269669,0,0.06297950336179615
55069.0,772.4099060208905,0,0.06389497332109204
55071.0,787.4340832398055,0,0.059699484023333055
55075.0,806.0523369812244,0,0.06239966082944626
55077.0,792.9193225322878,0,0.05263040354579143
55079.0,857.5627092745319,0,0.05888092638453337
55081.0,757.0386636351296,0,0.06262787429350919
55085.0,772.1363440371931,0,0.05847920895569471
55091.0,723.3693952330132,1,0.11138889280765504
55097.0,781.411378207592,0,0.04696784328893255
55101.0,855.5468065290254,0,0.05981143778455404
55105.0,827.7577155037744,0,0.05879940781798716
55113.0,772.6012010424422,0,0.055635676381619
55119.0,755.104157522208,1,0.09518081821550264
55121.0,759.9768539277585,0,0.06484805056874733
55123.0,762.1395134722374,1,0.09398400894926155
55125.0,780.0585753057578,0,0.05673650517363781
55127.0,812.400712789665,0,0.04530706649771306
55129.0,769.3399595512478,0,0.058269266065582755
55131.0,853.1407618330084,1,0.09746629841156969
55135.0,786.906126527433,0,0.06022279258575853
55137.0,786.7234094873533,0,0.048100786288200095
55139.0,787.034676723552,0,0.06020265863975607
55141.0,775.6260891776705,1,0.09151160198252858
56001.0,834.5493248312079,1,0.09294385592142378
56005.0,858.6700000000001,1,0.11031244396898526
56007.0,857.09,1,0.1002488819432049
56011.0,830.6686756756756,1,0.11678417222704733
56013.0,838.49912362596,1,0.091297400768044
56017.0,857.09,1,0.13449084186389043
56023.0,849.0599999999998,1,0.10593107757089001
56029.0,856.4691235392321,1,0.11097251734560619
56031.0,863.5147567567567,1,0.1522090410303695
56033.0,834.0929787844037,1,0.09538286621697256
56037.0,857.09,1,0.10058944147756181
56039.0,836.0732895646165,1,0.12339814528213781
56045.0,834.2269169960474,1,0.11397666951381372
60050.0,756.76,1,0.2564407451446691
72003.0,524.6925462027057,1,0.10814546305085869
72009.0,522.1702902040745,1,0.22823181985351298
72013.0,519.0041439396679,0,0.05903400671028304
72015.0,521.2553785735864,1,0.09953864750764158
72019.0,523.0961934304187,1,0.19284552872185146
72021.0,512.4788332766306,0,0.060755751460245616
72023.0,518.490853162019,0,0.0647020154353325
72025.0,514.953833911454,0,0.055838675805543234
72031.0,511.79366799175455,0,0.06062814404714181
72033.0,515.9430219067768,0,0.06282593647403188
72035.0,517.9925199342337,1,0.09229646606046753
72037.0,517.1278601626016,0,0.062192857942467705
72039.0,526.6707221225745,1,0.0928017509489642
72041.0,520.6902129731212,1,0.09520471493870944
72045.0,529.5506640044576,1,0.14532683682894643
72047.0,527.0720991449258,1,0.15116961125484035
72049.0,507.5786372239748,1,0.3905943934161948
72051.0,520.8745920297672,1,0.09204999257033045
72053.0,514.181218436756,0,0.05056133807930904
72059.0,517.9099211609191,0,0.057488770106204394
72061.0,511.4701891403678,0,0.0541538396240575
72065.0,521.2586986291875,0,0.0641885436062632
72067.0,519.1117611308385,0,0.05846470472478109
72077.0,521.1005750561129,1,0.09419021817118411
72083.0,526.9367437357631,1,0.09661460592362704
72085.0,518.4572235912809,1,0.10105365478423778
72089.0,515.3985810285461,0,0.0577088707170018
72093.0,521.6033923338413,1,0.0944428989949746
72097.0,519.7346206976257,0,0.05988476486100212
72099.0,527.1261429466416,1,0.12146558630587788
72101.0,527.5260096254445,1,0.10144696000900204
72105.0,526.2835461126097,1,0.11701771768281347
72107.0,524.6385585358591,1,0.16708393167884472
72109.0,521.4364383435866,1,0.10012971534557334
72113.0,515.5396223548807,0,0.05461058888902309
72117.0,522.1938206256691,1,0.09352398887783096
72119.0,516.9581428362892,0,0.06047985242220946
72125.0,520.5812083046767,0,0.06331115485120986
72127.0,512.0220394639637,0,0.05297481353185482
72129.0,521.1987989229132,1,0.10141863776365868
72139.0,513.7390600615648,0,0.05734099558739629
72149.0,523.5940055927872,1,0.11231435347082426
72151.0,519.246051601988,1,0.10086731946525114
78010.0,875.52,1,0.48654925327933185
78020.0,875.52,1,0.47424864597751476
